

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun 23 12:12:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	inittext,global,class=CODE,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;Total ram usage:        1 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    4
  1960 ;; This function calls:
  1961 ;;		_lcdCommand
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _lcdClear
  1969  043A                     _lcdClear:	
  1970                           
  1971                           ;LCD_Display_Sub.c: 64: lcdCommand(0x01);
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  1975  043A  3001               	movlw	1
  1976  043B  3184  246E  3184   	fcall	_lcdCommand
  1977                           
  1978                           ;LCD_Display_Sub.c: 65: _delay((unsigned long)((2000)*(8000000/4000000.0)));
  1979  043E  3006               	movlw	6
  1980  043F  00F7               	movwf	??_lcdClear
  1981  0440  3030               	movlw	48
  1982  0441                     u1947:	
  1983  0441  0B89               	decfsz	9,f
  1984  0442  2C41               	goto	u1947
  1985  0443  0BF7               	decfsz	??_lcdClear,f
  1986  0444  2C41               	goto	u1947
  1987  0445  3200               	nop2
  1988  0446  0008               	return
  1989  0447                     __end_of_lcdClear:	
  1990                           
  1991                           	psect	text8
  1992  01FD                     __ptext8:	
  1993 ;; *************** function _lcdBegin *****************
  1994 ;; Defined at:
  1995 ;;		line 13 in file "LCD_Display_Sub.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  lcd             1    wreg     PTR struct _Lcd
  1998 ;;		 -> main@lcd(10), 
  1999 ;;  cols            1    0[BANK0 ] unsigned char 
  2000 ;;  lines           1    1[BANK0 ] unsigned char 
  2001 ;;  charsize        1    2[BANK0 ] unsigned char 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  lcd             1    8[COMMON] PTR struct _Lcd
  2004 ;;		 -> main@lcd(10), 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2014 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;Total ram usage:        5 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    4
  2021 ;; This function calls:
  2022 ;;		_lcdCommand
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _lcdBegin
  2030  01FD                     _lcdBegin:	
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _lcdBegin: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2034                           ;lcdBegin@lcd stored from wreg
  2035  01FD  00F8               	movwf	lcdBegin@lcd
  2036                           
  2037                           ;LCD_Display_Sub.c: 15: lcd->DisplayFunction = 0x10;
  2038  01FE  3010               	movlw	16
  2039  01FF  00F7               	movwf	??_lcdBegin
  2040  0200  0878               	movf	lcdBegin@lcd,w
  2041  0201  0086               	movwf	6
  2042  0202  0187               	clrf	7
  2043  0203  0877               	movf	??_lcdBegin,w
  2044  0204  0081               	movwf	1
  2045                           
  2046                           ;LCD_Display_Sub.c: 16: }
  2047                           ;LCD_Display_Sub.c: 17: if(lines > 1){
  2048  0205  3002               	movlw	2
  2049  0206  0020               	movlb	0	; select bank0
  2050  0207  0236               	subwf	lcdBegin@lines,w
  2051  0208  1C03               	skipc
  2052  0209  2A0E               	goto	l1405
  2053                           
  2054                           ;LCD_Display_Sub.c: 18: lcd->DisplayFunction |= 0x08;
  2055  020A  0878               	movf	lcdBegin@lcd,w
  2056  020B  0086               	movwf	6
  2057  020C  0187               	clrf	7
  2058  020D  1581               	bsf	1,3
  2059  020E                     l1405:	
  2060                           
  2061                           ;LCD_Display_Sub.c: 19: }
  2062                           ;LCD_Display_Sub.c: 20: lcd->NumLines = lines;
  2063  020E  0836               	movf	lcdBegin@lines,w
  2064  020F  00F7               	movwf	??_lcdBegin
  2065  0210  0878               	movf	lcdBegin@lcd,w
  2066  0211  3E04               	addlw	4
  2067  0212  0086               	movwf	6
  2068  0213  0187               	clrf	7
  2069  0214  0877               	movf	??_lcdBegin,w
  2070  0215  0081               	movwf	1
  2071                           
  2072                           ;LCD_Display_Sub.c: 21: lcd->Cols = cols;
  2073  0216  0835               	movf	lcdBegin@cols,w
  2074  0217  00F7               	movwf	??_lcdBegin
  2075  0218  0878               	movf	lcdBegin@lcd,w
  2076  0219  3E05               	addlw	5
  2077  021A  0086               	movwf	6
  2078  021B  0187               	clrf	7
  2079  021C  0877               	movf	??_lcdBegin,w
  2080  021D  0081               	movwf	1
  2081                           
  2082                           ;LCD_Display_Sub.c: 22: if(charsize == 0x04){
  2083  021E  3004               	movlw	4
  2084  021F  0637               	xorwf	lcdBegin@charsize,w
  2085  0220  1D03               	btfss	3,2
  2086  0221  2A26               	goto	l1413
  2087                           
  2088                           ;LCD_Display_Sub.c: 23: lcd->DisplayFunction |= 0x04;
  2089  0222  0878               	movf	lcdBegin@lcd,w
  2090  0223  0086               	movwf	6
  2091  0224  0187               	clrf	7
  2092  0225  1501               	bsf	1,2
  2093  0226                     l1413:	
  2094                           
  2095                           ;LCD_Display_Sub.c: 24: }
  2096                           ;LCD_Display_Sub.c: 26: lcd->RowOffsets[0] = 0x00;
  2097  0226  0878               	movf	lcdBegin@lcd,w
  2098  0227  3E06               	addlw	6
  2099  0228  0086               	movwf	6
  2100  0229  0187               	clrf	7
  2101  022A  0181               	clrf	1
  2102                           
  2103                           ;LCD_Display_Sub.c: 27: lcd->RowOffsets[1] = 0x40;
  2104  022B  3040               	movlw	64
  2105  022C  00F7               	movwf	??_lcdBegin
  2106  022D  0878               	movf	lcdBegin@lcd,w
  2107  022E  3E07               	addlw	7
  2108  022F  0086               	movwf	6
  2109  0230  0187               	clrf	7
  2110  0231  0877               	movf	??_lcdBegin,w
  2111  0232  0081               	movwf	1
  2112                           
  2113                           ;LCD_Display_Sub.c: 28: lcd->RowOffsets[2] = 0x00 + cols;
  2114  0233  0835               	movf	lcdBegin@cols,w
  2115  0234  00F7               	movwf	??_lcdBegin
  2116  0235  0878               	movf	lcdBegin@lcd,w
  2117  0236  3E08               	addlw	8
  2118  0237  0086               	movwf	6
  2119  0238  0187               	clrf	7
  2120  0239  0877               	movf	??_lcdBegin,w
  2121  023A  0081               	movwf	1
  2122                           
  2123                           ;LCD_Display_Sub.c: 29: lcd->RowOffsets[3] = 0x40 + cols;
  2124  023B  0835               	movf	lcdBegin@cols,w
  2125  023C  3E40               	addlw	64
  2126  023D  00F7               	movwf	??_lcdBegin
  2127  023E  0878               	movf	lcdBegin@lcd,w
  2128  023F  3E09               	addlw	9
  2129  0240  0086               	movwf	6
  2130  0241  0187               	clrf	7
  2131  0242  0877               	movf	??_lcdBegin,w
  2132  0243  0081               	movwf	1
  2133                           
  2134                           ;LCD_Display_Sub.c: 32: _delay((unsigned long)((50)*(8000000/4000.0)));
  2135  0244  3082               	movlw	130
  2136  0245  00F7               	movwf	??_lcdBegin
  2137  0246  30DE               	movlw	222
  2138  0247                     u1957:	
  2139  0247  0B89               	decfsz	9,f
  2140  0248  2A47               	goto	u1957
  2141  0249  0BF7               	decfsz	??_lcdBegin,f
  2142  024A  2A47               	goto	u1957
  2143                           
  2144                           ;LCD_Display_Sub.c: 34: LATA0 = 0;
  2145  024B  0022               	movlb	2	; select bank2
  2146  024C  100C               	bcf	12,0	;volatile
  2147                           
  2148                           ;LCD_Display_Sub.c: 35: LATA2 = 0;
  2149  024D  110C               	bcf	12,2	;volatile
  2150                           
  2151                           ;LCD_Display_Sub.c: 36: LATA1 = 0;
  2152  024E  108C               	bcf	12,1	;volatile
  2153                           
  2154                           ;LCD_Display_Sub.c: 39: lcdCommand(0x20 | lcd->DisplayFunction);
  2155  024F  0878               	movf	lcdBegin@lcd,w
  2156  0250  0086               	movwf	6
  2157  0251  0187               	clrf	7
  2158  0252  0801               	movf	1,w
  2159  0253  3820               	iorlw	32
  2160  0254  3184  246E  3181   	fcall	_lcdCommand
  2161                           
  2162                           ;LCD_Display_Sub.c: 40: _delay((unsigned long)((4500)*(8000000/4000000.0)));
  2163  0257  300C               	movlw	12
  2164  0258  00F7               	movwf	??_lcdBegin
  2165  0259  30AF               	movlw	175
  2166  025A                     u1967:	
  2167  025A  0B89               	decfsz	9,f
  2168  025B  2A5A               	goto	u1967
  2169  025C  0BF7               	decfsz	??_lcdBegin,f
  2170  025D  2A5A               	goto	u1967
  2171  025E  0000               	nop
  2172                           
  2173                           ;LCD_Display_Sub.c: 42: lcdCommand(0x20 | lcd->DisplayFunction);
  2174  025F  0878               	movf	lcdBegin@lcd,w
  2175  0260  0086               	movwf	6
  2176  0261  0187               	clrf	7
  2177  0262  0801               	movf	1,w
  2178  0263  3820               	iorlw	32
  2179  0264  3184  246E  3181   	fcall	_lcdCommand
  2180                           
  2181                           ;LCD_Display_Sub.c: 43: _delay((unsigned long)((200)*(8000000/4000000.0)));
  2182  0267  3085               	movlw	133
  2183  0268                     u1977:	
  2184  0268  0B89               	decfsz	9,f
  2185  0269  2A68               	goto	u1977
  2186  026A  0000               	nop
  2187                           
  2188                           ;LCD_Display_Sub.c: 45: lcdCommand(0x20 | lcd->DisplayFunction);
  2189  026B  0878               	movf	lcdBegin@lcd,w
  2190  026C  0086               	movwf	6
  2191  026D  0187               	clrf	7
  2192  026E  0801               	movf	1,w
  2193  026F  3820               	iorlw	32
  2194  0270  3184  246E  3181   	fcall	_lcdCommand
  2195                           
  2196                           ;LCD_Display_Sub.c: 48: lcdCommand(0x20 | lcd->DisplayFunction);
  2197  0273  0878               	movf	lcdBegin@lcd,w
  2198  0274  0086               	movwf	6
  2199  0275  0187               	clrf	7
  2200  0276  0801               	movf	1,w
  2201  0277  3820               	iorlw	32
  2202  0278  3184  246E  3181   	fcall	_lcdCommand
  2203                           
  2204                           ;LCD_Display_Sub.c: 51: lcd->DisplayControl = 0x04 | 0x00 | 0x00;
  2205  027B  3004               	movlw	4
  2206  027C  00F7               	movwf	??_lcdBegin
  2207  027D  0A78               	incf	lcdBegin@lcd,w
  2208  027E  0086               	movwf	6
  2209  027F  0187               	clrf	7
  2210  0280  0877               	movf	??_lcdBegin,w
  2211  0281  0081               	movwf	1
  2212                           
  2213                           ;LCD_Display_Sub.c: 52: lcdCommand(0x08 | lcd->DisplayControl);
  2214  0282  0A78               	incf	lcdBegin@lcd,w
  2215  0283  0086               	movwf	6
  2216  0284  0187               	clrf	7
  2217  0285  0801               	movf	1,w
  2218  0286  3808               	iorlw	8
  2219  0287  3184  246E  3181   	fcall	_lcdCommand
  2220                           
  2221                           ;LCD_Display_Sub.c: 54: lcdCommand(0x01);
  2222  028A  3001               	movlw	1
  2223  028B  3184  246E  3181   	fcall	_lcdCommand
  2224                           
  2225                           ;LCD_Display_Sub.c: 55: _delay((unsigned long)((2000)*(8000000/4000000.0)));
  2226  028E  3006               	movlw	6
  2227  028F  00F7               	movwf	??_lcdBegin
  2228  0290  3030               	movlw	48
  2229  0291                     u1987:	
  2230  0291  0B89               	decfsz	9,f
  2231  0292  2A91               	goto	u1987
  2232  0293  0BF7               	decfsz	??_lcdBegin,f
  2233  0294  2A91               	goto	u1987
  2234  0295  3200               	nop2
  2235                           
  2236                           ;LCD_Display_Sub.c: 57: lcd->DisplayMode = 0x02 | 0x00;
  2237  0296  3002               	movlw	2
  2238  0297  00F7               	movwf	??_lcdBegin
  2239  0298  0878               	movf	lcdBegin@lcd,w
  2240  0299  3E02               	addlw	2
  2241  029A  0086               	movwf	6
  2242  029B  0187               	clrf	7
  2243  029C  0877               	movf	??_lcdBegin,w
  2244  029D  0081               	movwf	1
  2245                           
  2246                           ;LCD_Display_Sub.c: 58: lcdCommand(0x04 | lcd->DisplayMode);
  2247  029E  0878               	movf	lcdBegin@lcd,w
  2248  029F  3E02               	addlw	2
  2249  02A0  0086               	movwf	6
  2250  02A1  0187               	clrf	7
  2251  02A2  0801               	movf	1,w
  2252  02A3  3804               	iorlw	4
  2253  02A4  3184  246E         	fcall	_lcdCommand
  2254                           
  2255                           ;LCD_Display_Sub.c: 60: lcd->DisplayCursor = 0x00 | 0x04;
  2256  02A6  3004               	movlw	4
  2257  02A7  00F7               	movwf	??_lcdBegin
  2258  02A8  0878               	movf	lcdBegin@lcd,w
  2259  02A9  3E03               	addlw	3
  2260  02AA  0086               	movwf	6
  2261  02AB  0187               	clrf	7
  2262  02AC  0877               	movf	??_lcdBegin,w
  2263  02AD  0081               	movwf	1
  2264  02AE  0008               	return
  2265  02AF                     __end_of_lcdBegin:	
  2266                           
  2267                           	psect	text9
  2268  046E                     __ptext9:	
  2269 ;; *************** function _lcdCommand *****************
  2270 ;; Defined at:
  2271 ;;		line 99 in file "LCD_Display_Sub.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  com             1    wreg     unsigned char 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;  com             1    6[COMMON] unsigned char 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;Total ram usage:        1 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    3
  2292 ;; This function calls:
  2293 ;;		_lcdSend
  2294 ;; This function is called by:
  2295 ;;		_lcdBegin
  2296 ;;		_lcdClear
  2297 ;;		_lcdSetCursor
  2298 ;;		_lcdHome
  2299 ;;		_lcdCreateChar
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _lcdCommand
  2305  046E                     _lcdCommand:	
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _lcdCommand: [wreg+status,2+status,0+pclath+cstack]
  2309                           ;lcdCommand@com stored from wreg
  2310  046E  00F6               	movwf	lcdCommand@com
  2311                           
  2312                           ;LCD_Display_Sub.c: 100: lcdSend(com, 0);
  2313  046F  01F3               	clrf	lcdSend@mode
  2314  0470  0876               	movf	lcdCommand@com,w
  2315  0471  3183  233E         	fcall	_lcdSend
  2316  0473  0008               	return
  2317  0474                     __end_of_lcdCommand:	
  2318                           
  2319                           	psect	text10
  2320  033E                     __ptext10:	
  2321 ;; *************** function _lcdSend *****************
  2322 ;; Defined at:
  2323 ;;		line 107 in file "LCD_Display_Sub.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  val             1    wreg     unsigned char 
  2326 ;;  mode            1    3[COMMON] unsigned char 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  val             1    5[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2338 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;Total ram usage:        3 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    2
  2345 ;; This function calls:
  2346 ;;		_lcdPulseEnable
  2347 ;; This function is called by:
  2348 ;;		_lcdCommand
  2349 ;;		_lcdWrite
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _lcdSend
  2355  033E                     _lcdSend:	
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _lcdSend: [wreg+status,2+status,0+pclath+cstack]
  2359                           ;lcdSend@val stored from wreg
  2360  033E  00F5               	movwf	lcdSend@val
  2361                           
  2362                           ;LCD_Display_Sub.c: 108: LATA2 = 0;
  2363  033F  0022               	movlb	2	; select bank2
  2364  0340  110C               	bcf	12,2	;volatile
  2365                           
  2366                           ;LCD_Display_Sub.c: 109: LATA0 = mode;
  2367  0341  1C73               	btfss	lcdSend@mode,0
  2368  0342  2B46               	goto	u1530
  2369  0343  0022               	movlb	2	; select bank2
  2370  0344  140C               	bsf	12,0	;volatile
  2371  0345  2B48               	goto	u1544
  2372  0346                     u1530:	
  2373  0346  0022               	movlb	2	; select bank2
  2374  0347  100C               	bcf	12,0	;volatile
  2375  0348                     u1544:	
  2376                           
  2377                           ;LCD_Display_Sub.c: 110: LATA1 = 0;
  2378  0348  108C               	bcf	12,1	;volatile
  2379                           
  2380                           ;LCD_Display_Sub.c: 112: LATB7 = (val & 0x01);
  2381  0349  1C75               	btfss	lcdSend@val,0
  2382  034A  2B4E               	goto	u1550
  2383  034B  0022               	movlb	2	; select bank2
  2384  034C  178D               	bsf	13,7	;volatile
  2385  034D  2B50               	goto	l1379
  2386  034E                     u1550:	
  2387  034E  0022               	movlb	2	; select bank2
  2388  034F  138D               	bcf	13,7	;volatile
  2389  0350                     l1379:	
  2390                           
  2391                           ;LCD_Display_Sub.c: 113: LATB6 = (val & 0x02) >> 1;
  2392  0350  0875               	movf	lcdSend@val,w
  2393  0351  00F4               	movwf	??_lcdSend
  2394  0352  3001               	movlw	1
  2395  0353                     u1575:	
  2396  0353  36F4               	lsrf	??_lcdSend,f
  2397  0354  0B89               	decfsz	9,f
  2398  0355  2B53               	goto	u1575
  2399  0356  1C74               	btfss	??_lcdSend,0
  2400  0357  2B5B               	goto	u1580
  2401  0358  0022               	movlb	2	; select bank2
  2402  0359  170D               	bsf	13,6	;volatile
  2403  035A  2B5D               	goto	l1381
  2404  035B                     u1580:	
  2405  035B  0022               	movlb	2	; select bank2
  2406  035C  130D               	bcf	13,6	;volatile
  2407  035D                     l1381:	
  2408                           
  2409                           ;LCD_Display_Sub.c: 114: LATB5 = (val & 0x04) >> 2;
  2410  035D  0875               	movf	lcdSend@val,w
  2411  035E  00F4               	movwf	??_lcdSend
  2412  035F  3002               	movlw	2
  2413  0360                     u1605:	
  2414  0360  36F4               	lsrf	??_lcdSend,f
  2415  0361  0B89               	decfsz	9,f
  2416  0362  2B60               	goto	u1605
  2417  0363  1C74               	btfss	??_lcdSend,0
  2418  0364  2B68               	goto	u1610
  2419  0365  0022               	movlb	2	; select bank2
  2420  0366  168D               	bsf	13,5	;volatile
  2421  0367  2B6A               	goto	l1383
  2422  0368                     u1610:	
  2423  0368  0022               	movlb	2	; select bank2
  2424  0369  128D               	bcf	13,5	;volatile
  2425  036A                     l1383:	
  2426                           
  2427                           ;LCD_Display_Sub.c: 115: LATB4 = (val & 0x08) >> 3;
  2428  036A  0875               	movf	lcdSend@val,w
  2429  036B  00F4               	movwf	??_lcdSend
  2430  036C  3003               	movlw	3
  2431  036D                     u1635:	
  2432  036D  36F4               	lsrf	??_lcdSend,f
  2433  036E  0B89               	decfsz	9,f
  2434  036F  2B6D               	goto	u1635
  2435  0370  1C74               	btfss	??_lcdSend,0
  2436  0371  2B75               	goto	u1640
  2437  0372  0022               	movlb	2	; select bank2
  2438  0373  160D               	bsf	13,4	;volatile
  2439  0374  2B77               	goto	l1385
  2440  0375                     u1640:	
  2441  0375  0022               	movlb	2	; select bank2
  2442  0376  120D               	bcf	13,4	;volatile
  2443  0377                     l1385:	
  2444                           
  2445                           ;LCD_Display_Sub.c: 116: LATB3 = (val & 0x10) >> 4;
  2446  0377  0875               	movf	lcdSend@val,w
  2447  0378  00F4               	movwf	??_lcdSend
  2448  0379  3004               	movlw	4
  2449  037A                     u1665:	
  2450  037A  36F4               	lsrf	??_lcdSend,f
  2451  037B  0B89               	decfsz	9,f
  2452  037C  2B7A               	goto	u1665
  2453  037D  1C74               	btfss	??_lcdSend,0
  2454  037E  2B82               	goto	u1670
  2455  037F  0022               	movlb	2	; select bank2
  2456  0380  158D               	bsf	13,3	;volatile
  2457  0381  2B84               	goto	l1387
  2458  0382                     u1670:	
  2459  0382  0022               	movlb	2	; select bank2
  2460  0383  118D               	bcf	13,3	;volatile
  2461  0384                     l1387:	
  2462                           
  2463                           ;LCD_Display_Sub.c: 117: LATB2 = (val & 0x20) >> 5;
  2464  0384  0875               	movf	lcdSend@val,w
  2465  0385  00F4               	movwf	??_lcdSend
  2466  0386  3005               	movlw	5
  2467  0387                     u1695:	
  2468  0387  36F4               	lsrf	??_lcdSend,f
  2469  0388  0B89               	decfsz	9,f
  2470  0389  2B87               	goto	u1695
  2471  038A  1C74               	btfss	??_lcdSend,0
  2472  038B  2B8F               	goto	u1700
  2473  038C  0022               	movlb	2	; select bank2
  2474  038D  150D               	bsf	13,2	;volatile
  2475  038E  2B91               	goto	l1389
  2476  038F                     u1700:	
  2477  038F  0022               	movlb	2	; select bank2
  2478  0390  110D               	bcf	13,2	;volatile
  2479  0391                     l1389:	
  2480                           
  2481                           ;LCD_Display_Sub.c: 118: LATB1 = (val & 0x40) >> 6;
  2482  0391  0875               	movf	lcdSend@val,w
  2483  0392  00F4               	movwf	??_lcdSend
  2484  0393  3006               	movlw	6
  2485  0394                     u1725:	
  2486  0394  36F4               	lsrf	??_lcdSend,f
  2487  0395  0B89               	decfsz	9,f
  2488  0396  2B94               	goto	u1725
  2489  0397  1C74               	btfss	??_lcdSend,0
  2490  0398  2B9C               	goto	u1730
  2491  0399  0022               	movlb	2	; select bank2
  2492  039A  148D               	bsf	13,1	;volatile
  2493  039B  2B9E               	goto	l1391
  2494  039C                     u1730:	
  2495  039C  0022               	movlb	2	; select bank2
  2496  039D  108D               	bcf	13,1	;volatile
  2497  039E                     l1391:	
  2498                           
  2499                           ;LCD_Display_Sub.c: 119: LATB0 = (val & 0x80) >> 7;
  2500  039E  0875               	movf	lcdSend@val,w
  2501  039F  00F4               	movwf	??_lcdSend
  2502  03A0  3007               	movlw	7
  2503  03A1                     u1755:	
  2504  03A1  36F4               	lsrf	??_lcdSend,f
  2505  03A2  0B89               	decfsz	9,f
  2506  03A3  2BA1               	goto	u1755
  2507  03A4  1C74               	btfss	??_lcdSend,0
  2508  03A5  2BA9               	goto	u1760
  2509  03A6  0022               	movlb	2	; select bank2
  2510  03A7  140D               	bsf	13,0	;volatile
  2511  03A8  2BAB               	goto	l1393
  2512  03A9                     u1760:	
  2513  03A9  0022               	movlb	2	; select bank2
  2514  03AA  100D               	bcf	13,0	;volatile
  2515  03AB                     l1393:	
  2516                           
  2517                           ;LCD_Display_Sub.c: 121: lcdPulseEnable();
  2518  03AB  3184  2447         	fcall	_lcdPulseEnable
  2519  03AD  0008               	return
  2520  03AE                     __end_of_lcdSend:	
  2521                           
  2522                           	psect	text11
  2523  0447                     __ptext11:	
  2524 ;; *************** function _lcdPulseEnable *****************
  2525 ;; Defined at:
  2526 ;;		line 124 in file "LCD_Display_Sub.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
