

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 27 03:43:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1799  02A0  05A3               	andwf	___ftdiv@f2+2,f
  1800  02A1  3018               	movlw	24
  1801  02A2  00A7               	movwf	??___ftdiv
  1802  02A3  0827               	movf	??___ftdiv,w
  1803  02A4  00AB               	movwf	___ftdiv@cntr
  1804  02A5                     l1000:	
  1805  02A5  3001               	movlw	1
  1806  02A6                     u845:	
  1807  02A6  35AC               	lslf	___ftdiv@f3,f
  1808  02A7  0DAD               	rlf	___ftdiv@f3+1,f
  1809  02A8  0DAE               	rlf	___ftdiv@f3+2,f
  1810  02A9  0B89               	decfsz	9,f
  1811  02AA  2AA6               	goto	u845
  1812  02AB  0823               	movf	___ftdiv@f2+2,w
  1813  02AC  0226               	subwf	___ftdiv@f1+2,w
  1814  02AD  1D03               	skipz
  1815  02AE  2AB5               	goto	u855
  1816  02AF  0822               	movf	___ftdiv@f2+1,w
  1817  02B0  0225               	subwf	___ftdiv@f1+1,w
  1818  02B1  1D03               	skipz
  1819  02B2  2AB5               	goto	u855
  1820  02B3  0821               	movf	___ftdiv@f2,w
  1821  02B4  0224               	subwf	___ftdiv@f1,w
  1822  02B5                     u855:	
  1823  02B5  1C03               	skipc
  1824  02B6  2ABE               	goto	l1008
  1825  02B7  0821               	movf	___ftdiv@f2,w
  1826  02B8  02A4               	subwf	___ftdiv@f1,f
  1827  02B9  0822               	movf	___ftdiv@f2+1,w
  1828  02BA  3BA5               	subwfb	___ftdiv@f1+1,f
  1829  02BB  0823               	movf	___ftdiv@f2+2,w
  1830  02BC  3BA6               	subwfb	___ftdiv@f1+2,f
  1831  02BD  142C               	bsf	___ftdiv@f3,0
  1832  02BE                     l1008:	
  1833  02BE  3001               	movlw	1
  1834  02BF                     u865:	
  1835  02BF  35A4               	lslf	___ftdiv@f1,f
  1836  02C0  0DA5               	rlf	___ftdiv@f1+1,f
  1837  02C1  0DA6               	rlf	___ftdiv@f1+2,f
  1838  02C2  0B89               	decfsz	9,f
  1839  02C3  2ABF               	goto	u865
  1840  02C4  3001               	movlw	1
  1841  02C5  02AB               	subwf	___ftdiv@cntr,f
  1842  02C6  1D03               	btfss	3,2
  1843  02C7  2AA5               	goto	l1000
  1844  02C8  082C               	movf	___ftdiv@f3,w
  1845  02C9  00F1               	movwf	___ftpack@arg
  1846  02CA  082D               	movf	___ftdiv@f3+1,w
  1847  02CB  00F2               	movwf	___ftpack@arg+1
  1848  02CC  082E               	movf	___ftdiv@f3+2,w
  1849  02CD  00F3               	movwf	___ftpack@arg+2
  1850  02CE  082F               	movf	___ftdiv@exp,w
  1851  02CF  00A7               	movwf	??___ftdiv
  1852  02D0  0827               	movf	??___ftdiv,w
  1853  02D1  00F4               	movwf	___ftpack@exp
  1854  02D2  0830               	movf	___ftdiv@sign,w
  1855  02D3  00A8               	movwf	??___ftdiv+1
  1856  02D4  0828               	movf	??___ftdiv+1,w
  1857  02D5  00F5               	movwf	___ftpack@sign
  1858  02D6  3183  2367         	fcall	___ftpack
  1859  02D8  0871               	movf	?___ftpack,w
  1860  02D9  0020               	movlb	0	; select bank0
  1861  02DA  00A1               	movwf	?___ftdiv
  1862  02DB  0872               	movf	?___ftpack+1,w
  1863  02DC  00A2               	movwf	?___ftdiv+1
  1864  02DD  0873               	movf	?___ftpack+2,w
  1865  02DE  00A3               	movwf	?___ftdiv+2
  1866  02DF  0008               	return
  1867  02E0                     __end_of___ftdiv:	
  1868                           
  1869                           	psect	text7
  1870  0367                     __ptext7:	
  1871 ;; *************** function ___ftpack *****************
  1872 ;; Defined at:
  1873 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\float.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  arg             3    1[COMMON] unsigned um
  1876 ;;  exp             1    4[COMMON] unsigned char 
  1877 ;;  sign            1    5[COMMON] unsigned char 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  3    1[COMMON] float 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1889 ;;      Params:         5       0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0       0
  1891 ;;      Temps:          3       0       0       0       0       0
  1892 ;;      Totals:         8       0       0       0       0       0
  1893 ;;Total ram usage:        8 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		___ftdiv
  1900 ;;		___ftmul
  1901 ;;		___lttoft
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function ___ftpack
  1907  0367                     ___ftpack:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1911  0367  0874               	movf	___ftpack@exp,w
  1912  0368  1903               	btfsc	3,2
  1913  0369  2B6F               	goto	l946
  1914  036A  0873               	movf	___ftpack@arg+2,w
  1915  036B  0472               	iorwf	___ftpack@arg+1,w
  1916  036C  0471               	iorwf	___ftpack@arg,w
  1917  036D  1D03               	skipz
  1918  036E  2B80               	goto	l952
  1919  036F                     l946:	
  1920  036F  3000               	movlw	0
  1921  0370  00F1               	movwf	?___ftpack
  1922  0371  3000               	movlw	0
  1923  0372  00F2               	movwf	?___ftpack+1
  1924  0373  3000               	movlw	0
  1925  0374  00F3               	movwf	?___ftpack+2
  1926  0375  0008               	return
  1927  0376                     l950:	
  1928  0376  3001               	movlw	1
  1929  0377  00F6               	movwf	??___ftpack
  1930  0378  0876               	movf	??___ftpack,w
  1931  0379  07F4               	addwf	___ftpack@exp,f
  1932  037A  3001               	movlw	1
  1933  037B                     u705:	
  1934  037B  36F3               	lsrf	___ftpack@arg+2,f
  1935  037C  0CF2               	rrf	___ftpack@arg+1,f
  1936  037D  0CF1               	rrf	___ftpack@arg,f
  1937  037E  0B89               	decfsz	9,f
  1938  037F  2B7B               	goto	u705
  1939  0380                     l952:	
  1940  0380  30FE               	movlw	254
  1941  0381  0573               	andwf	___ftpack@arg+2,w
  1942  0382  1903               	btfsc	3,2
  1943  0383  2B99               	goto	l377
  1944  0384  2B76               	goto	l950
  1945  0385                     l954:	
  1946  0385  3001               	movlw	1
  1947  0386  00F6               	movwf	??___ftpack
  1948  0387  0876               	movf	??___ftpack,w
  1949  0388  07F4               	addwf	___ftpack@exp,f
  1950  0389  3001               	movlw	1
  1951  038A  07F1               	addwf	___ftpack@arg,f
  1952  038B  3000               	movlw	0
  1953  038C  1803               	skipnc
  1954  038D  3001               	movlw	1
  1955  038E  07F2               	addwf	___ftpack@arg+1,f
  1956  038F  3000               	movlw	0
  1957  0390  1803               	skipnc
  1958  0391  3001               	movlw	1
  1959  0392  07F3               	addwf	___ftpack@arg+2,f
  1960  0393  3001               	movlw	1
  1961  0394                     u725:	
  1962  0394  36F3               	lsrf	___ftpack@arg+2,f
  1963  0395  0CF2               	rrf	___ftpack@arg+1,f
  1964  0396  0CF1               	rrf	___ftpack@arg,f
  1965  0397  0B89               	decfsz	9,f
  1966  0398  2B94               	goto	u725
  1967  0399                     l377:	
  1968  0399  30FF               	movlw	255
  1969  039A  0573               	andwf	___ftpack@arg+2,w
  1970  039B  1903               	btfsc	3,2
  1971  039C  2BA6               	goto	l962
  1972  039D  2B85               	goto	l954
  1973  039E                     l960:	
  1974  039E  3001               	movlw	1
  1975  039F  02F4               	subwf	___ftpack@exp,f
  1976  03A0  3001               	movlw	1
  1977  03A1                     u745:	
  1978  03A1  35F1               	lslf	___ftpack@arg,f
  1979  03A2  0DF2               	rlf	___ftpack@arg+1,f
  1980  03A3  0DF3               	rlf	___ftpack@arg+2,f
  1981  03A4  0B89               	decfsz	9,f
  1982  03A5  2BA1               	goto	u745
  1983  03A6                     l962:	
  1984  03A6  1BF2               	btfsc	___ftpack@arg+1,7
  1985  03A7  2BAC               	goto	l384
  1986  03A8  3002               	movlw	2
  1987  03A9  0274               	subwf	___ftpack@exp,w
  1988  03AA  1803               	skipnc
  1989  03AB  2B9E               	goto	l960
  1990  03AC                     l384:	
  1991  03AC  1874               	btfsc	___ftpack@exp,0
  1992  03AD  2BB4               	goto	l385
  1993  03AE  30FF               	movlw	255
  1994  03AF  05F1               	andwf	___ftpack@arg,f
  1995  03B0  307F               	movlw	127
  1996  03B1  05F2               	andwf	___ftpack@arg+1,f
  1997  03B2  30FF               	movlw	255
  1998  03B3  05F3               	andwf	___ftpack@arg+2,f
  1999  03B4                     l385:	
  2000  03B4  1003               	clrc
  2001  03B5  0CF4               	rrf	___ftpack@exp,f
  2002  03B6  0874               	movf	___ftpack@exp,w
  2003  03B7  00F6               	movwf	??___ftpack
  2004  03B8  01F7               	clrf	??___ftpack+1
  2005  03B9  01F8               	clrf	??___ftpack+2
  2006  03BA  3010               	movlw	16
  2007  03BB                     u785:	
  2008  03BB  35F6               	lslf	??___ftpack,f
  2009  03BC  0DF7               	rlf	??___ftpack+1,f
  2010  03BD  0DF8               	rlf	??___ftpack+2,f
  2011  03BE  0B89               	decfsz	9,f
  2012  03BF  2BBB               	goto	u785
  2013  03C0  0876               	movf	??___ftpack,w
  2014  03C1  04F1               	iorwf	___ftpack@arg,f
  2015  03C2  0877               	movf	??___ftpack+1,w
  2016  03C3  04F2               	iorwf	___ftpack@arg+1,f
  2017  03C4  0878               	movf	??___ftpack+2,w
  2018  03C5  04F3               	iorwf	___ftpack@arg+2,f
  2019  03C6  0875               	movf	___ftpack@sign,w
  2020  03C7  1903               	btfsc	3,2
  2021  03C8  0008               	return
  2022  03C9  17F3               	bsf	___ftpack@arg+2,7
  2023  03CA  0008               	return
  2024  03CB                     __end_of___ftpack:	
  2025                           
  2026                           	psect	intentry
  2027  0004                     __pintentry:	
  2028 ;; *************** function _ISR *****************
  2029 ;; Defined at:
  2030 ;;		line 59 in file "Servo_and_Encoder_Program.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2044 ;;      Params:         0       0       0       0       0       0
  2045 ;;      Locals:         0       0       0       0       0       0
  2046 ;;      Temps:          1       0       0       0       0       0
  2047 ;;      Totals:         1       0       0       0       0       0
  2048 ;;Total ram usage:        1 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		Interrupt level 1
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057  0004                     _ISR:	
  2058                           
  2059                           ;incstack = 0
  2060  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2061                           
  2062                           ; Regs used in _ISR: [wreg+status,2]
  2063  0005  3180               	pagesel	$
  2064  0006  0020               	movlb	0	; select bank0
  2065  0007  087F               	movf	127,w
  2066  0008  00F0               	movwf	??_ISR
  2067                           
  2068                           ;Servo_and_Encoder_Program.c: 63: if(PIR1bits.TMR1IF == 1){
  2069  0009  1C11               	btfss	17,0	;volatile
  2070  000A  2814               	goto	i1l1170
  2071                           
  2072                           ;Servo_and_Encoder_Program.c: 64: INTCONbits.IOCIE = 0;
  2073  000B  118B               	bcf	11,3	;volatile
  2074                           
  2075                           ;Servo_and_Encoder_Program.c: 65: T2_Flag = 1;
  2076  000C  01C4               	clrf	_T2_Flag
  2077  000D  0AC4               	incf	_T2_Flag,f
  2078                           
  2079                           ;Servo_and_Encoder_Program.c: 66: T1_Flag = 0;
  2080  000E  01C5               	clrf	_T1_Flag
  2081                           
  2082                           ;Servo_and_Encoder_Program.c: 67: TMR1 = 0;
  2083  000F  0196               	clrf	22	;volatile
  2084  0010  0197               	clrf	23	;volatile
  2085                           
  2086                           ;Servo_and_Encoder_Program.c: 68: T1CONbits.TMR1ON = 0;
  2087  0011  1018               	bcf	24,0	;volatile
  2088                           
  2089                           ;Servo_and_Encoder_Program.c: 69: INTCONbits.IOCIE = 1;
  2090  0012  158B               	bsf	11,3	;volatile
  2091                           
  2092                           ;Servo_and_Encoder_Program.c: 70: PIR1bits.TMR1IF = 0;
  2093  0013  1011               	bcf	17,0	;volatile
  2094  0014                     i1l1170:	
  2095                           
  2096                           ;Servo_and_Encoder_Program.c: 71: }
  2097                           ;Servo_and_Encoder_Program.c: 74: if(INTCONbits.IOCIF == 1){
  2098  0014  1C0B               	btfss	11,0	;volatile
  2099  0015  282A               	goto	i1l1186
  2100                           
  2101                           ;Servo_and_Encoder_Program.c: 75: if(IOCBFbits.IOCBF3 == 1){
  2102  0016  0027               	movlb	7	; select bank7
  2103  0017  1D96               	btfss	22,3	;volatile
  2104  0018  2829               	goto	i1l1184
  2105                           
  2106                           ;Servo_and_Encoder_Program.c: 76: IOCBFbits.IOCBF3 = 0;
  2107  0019  1196               	bcf	22,3	;volatile
  2108                           
  2109                           ;Servo_and_Encoder_Program.c: 78: if(T1CONbits.TMR1ON != 1){
  2110  001A  0020               	movlb	0	; select bank0
  2111  001B  1818               	btfsc	24,0	;volatile
  2112  001C  281F               	goto	i1l114
  2113                           
  2114                           ;Servo_and_Encoder_Program.c: 80: T1CONbits.TMR1ON = 1;
  2115  001D  1418               	bsf	24,0	;volatile
  2116                           
  2117                           ;Servo_and_Encoder_Program.c: 81: }
  2118  001E  2829               	goto	i1l1184
  2119  001F                     i1l114:	
  2120                           
  2121                           ;Servo_and_Encoder_Program.c: 83: else{
  2122                           ;Servo_and_Encoder_Program.c: 84: T1CONbits.TMR1ON = 0;
  2123  001F  1018               	bcf	24,0	;volatile
  2124                           
  2125                           ;Servo_and_Encoder_Program.c: 85: T2_num = TMR1;
  2126  0020  0816               	movf	22,w	;volatile
  2127  0021  00C7               	movwf	_T2_num
  2128  0022  0817               	movf	23,w	;volatile
  2129  0023  00C8               	movwf	_T2_num+1
  2130  0024  01C9               	clrf	_T2_num+2
  2131                           
  2132                           ;Servo_and_Encoder_Program.c: 86: TMR1=0;
  2133  0025  0196               	clrf	22	;volatile
  2134  0026  0197               	clrf	23	;volatile
  2135                           
  2136                           ;Servo_and_Encoder_Program.c: 87: T1_Flag = 1;
  2137  0027  01C5               	clrf	_T1_Flag
  2138  0028  0AC5               	incf	_T1_Flag,f
  2139  0029                     i1l1184:	
  2140                           
  2141                           ;Servo_and_Encoder_Program.c: 88: }
  2142                           ;Servo_and_Encoder_Program.c: 89: }
  2143                           ;Servo_and_Encoder_Program.c: 90: INTCONbits.IOCIF = 0;
  2144  0029  100B               	bcf	11,0	;volatile
  2145  002A                     i1l1186:	
  2146                           
  2147                           ;Servo_and_Encoder_Program.c: 91: }
  2148                           ;Servo_and_Encoder_Program.c: 96: if(TMR2IF)
  2149  002A  0020               	movlb	0	; select bank0
  2150  002B  1C91               	btfss	17,1	;volatile
  2151  002C  283C               	goto	i1l1200
  2152                           
  2153                           ;Servo_and_Encoder_Program.c: 97: {
  2154                           ;Servo_and_Encoder_Program.c: 106: if(RA3 == 1){
  2155  002D  1D8C               	btfss	12,3	;volatile
  2156  002E  2831               	goto	i1l1192
  2157                           
  2158                           ;Servo_and_Encoder_Program.c: 107: PR4 = 0 + 250;
  2159  002F  30FA               	movlw	250
  2160  0030  2832               	goto	L1
  2161  0031                     i1l1192:	
  2162                           ;Servo_and_Encoder_Program.c: 108: }
  2163                           
  2164                           
  2165                           ;Servo_and_Encoder_Program.c: 110: else{
  2166                           ;Servo_and_Encoder_Program.c: 111: PR4 = 0 + 125;
  2167  0031  307D               	movlw	125
  2168  0032                     L1:	
  2169  0032  0028               	movlb	8	; select bank8
  2170  0033  0096               	movwf	22	;volatile
  2171                           
  2172                           ;Servo_and_Encoder_Program.c: 112: }
  2173                           ;Servo_and_Encoder_Program.c: 114: RB0 = 1;
  2174  0034  0020               	movlb	0	; select bank0
  2175  0035  140D               	bsf	13,0	;volatile
  2176                           
  2177                           ;Servo_and_Encoder_Program.c: 115: T4CONbits.TMR4ON = 1;
  2178  0036  0028               	movlb	8	; select bank8
  2179  0037  1517               	bsf	23,2	;volatile
  2180                           
  2181                           ;Servo_and_Encoder_Program.c: 116: TMR2 = 6;
  2182  0038  3006               	movlw	6
  2183  0039  0020               	movlb	0	; select bank0
  2184  003A  009A               	movwf	26	;volatile
  2185                           
  2186                           ;Servo_and_Encoder_Program.c: 117: TMR2IF = 0;
  2187  003B  1091               	bcf	17,1	;volatile
  2188  003C                     i1l1200:	
  2189                           
  2190                           ;Servo_and_Encoder_Program.c: 119: }
  2191                           ;Servo_and_Encoder_Program.c: 122: if(TMR4IF){
  2192  003C  1C93               	btfss	19,1	;volatile
  2193  003D  2843               	goto	i1l120
  2194                           
  2195                           ;Servo_and_Encoder_Program.c: 124: RB0 = 0;
  2196  003E  100D               	bcf	13,0	;volatile
  2197                           
  2198                           ;Servo_and_Encoder_Program.c: 125: T4CONbits.TMR4ON = 0;
  2199  003F  0028               	movlb	8	; select bank8
  2200  0040  1117               	bcf	23,2	;volatile
  2201                           
  2202                           ;Servo_and_Encoder_Program.c: 126: PIR3bits.TMR4IF = 0;
  2203  0041  0020               	movlb	0	; select bank0
  2204  0042  1093               	bcf	19,1	;volatile
  2205  0043                     i1l120:	
  2206  0043  0870               	movf	??_ISR,w
  2207  0044  00FF               	movwf	127
  2208  0045  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2209  0046  0009               	retfie
  2210  0047                     __end_of_ISR:	
  2211  007E                     btemp	set	126	;btemp
  2212  007E                     int$flags	set	126
  2213  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     22      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lttoft
    ___lttoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___lttoft

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___ftdiv
    ___ftdiv->___lttoft

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    7207
                                             17 BANK0      5     1      4
                            ___ftdiv
                            ___ftmul
                            ___fttol
                            ___ltmod
                           ___lttoft
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     268
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lttoft                                             4     1      3    1764
                                              9 COMMON     3     0      3
                                              0 BANK0      1     1      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ltmod                                              8     2      6     477
                                              1 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     358
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2286
                                              0 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2054
                                              1 BANK0     16    10      6
                           ___ftpack
                           ___lttoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1668
                                              1 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftdiv
     ___ftpack
     ___lttoft (ARG)
       ___ftpack
   ___ftmul
     ___ftpack
   ___fttol
   ___ltmod
   ___lttoft
     ___ftpack
   ___lwdiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     16      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Jun 27 03:43:05 2017

